"rbr","name","date","stars","review","lang","thumb","reply"
2,"Rc Prod",2020-06-11,4," This app was hit or miss until I found I had an issue with my LG G5 phone. It was not picking up the satellites very well. When I use this app on my wife's phone it works nicely. Happy with this apps functionality now when using it with my Can Am Spyder. Would have given this app 5 stars but I canno...Full ReviewThis app was hit or miss until I found I had an issue with my LG G5 phone. It was not picking up the satellites very well. When I use this app on my wife's phone it works nicely. Happy with this apps functionality now when using it with my Can Am Spyder. Would have given this app 5 stars but I cannot currently hear the apps voice output through my helmet communicator. Might figure that out yet and then update this review. There are free apps for testing the gps functionality of your phone.","en",3,NA
3,"Steve Harding",2020-06-11,4," Would like to see a round route option, but better than some other apps","en",0,NA
4,"Carl Savillo Jr",2020-05-08,1," To use it, you need another $45 app so your vehicle can connect to it. So it's two apps, the maps, and connection app, which means double the money. They don't tell you this up front. What a rip off! Bit the bullet and bought after google maps no longer worked with BRP connect. After using, no chang...Full ReviewTo use it, you need another $45 app so your vehicle can connect to it. So it's two apps, the maps, and connection app, which means double the money. They don't tell you this up front. What a rip off! Bit the bullet and bought after google maps no longer worked with BRP connect. After using, no change in my rating. It still sucks.","en",9,"Dear Carl,

thank you for leaving a review. We're sorry about the experience you had. We'll make sure to change the description in the store listings to include information about Car connectivity.

Best regards,

Luka
Genius Maps support team"
6,"Rc Prod",2020-06-11,4," This app was hit or miss until I found I had an issue with my LG G5 phone. It was not picking up the satellites very well. When I use this app on my wife's phone it works nicely. Happy with this apps functionality now when using it with my Can Am Spyder. Would have given this app 5 stars but I canno...Full ReviewThis app was hit or miss until I found I had an issue with my LG G5 phone. It was not picking up the satellites very well. When I use this app on my wife's phone it works nicely. Happy with this apps functionality now when using it with my Can Am Spyder. Would have given this app 5 stars but I cannot currently hear the apps voice output through my helmet communicator. Might figure that out yet and then update this review. There are free apps for testing the gps functionality of your phone.","en",3,NA
7,"Steve Harding",2020-06-11,4," Would like to see a round route option, but better than some other apps","en",0,NA
8,"Carl Savillo Jr",2020-05-08,1," To use it, you need another $45 app so your vehicle can connect to it. So it's two apps, the maps, and connection app, which means double the money. They don't tell you this up front. What a rip off! Bit the bullet and bought after google maps no longer worked with BRP connect. After using, no chang...Full ReviewTo use it, you need another $45 app so your vehicle can connect to it. So it's two apps, the maps, and connection app, which means double the money. They don't tell you this up front. What a rip off! Bit the bullet and bought after google maps no longer worked with BRP connect. After using, no change in my rating. It still sucks.","en",9,"Dear Carl,

thank you for leaving a review. We're sorry about the experience you had. We'll make sure to change the description in the store listings to include information about Car connectivity.

Best regards,

Luka
Genius Maps support team"
9,"RL Meeseeks",2020-04-18,4," First impressions are good. I like the interface and how the instructions are announced. The only two annoyances are the current road that you're driving on is a very small text at the bottom that is easy to miss, and the TTS needs to be fixed (eg, turn left on ess Main S-T...as opposed to how it's ...Full ReviewFirst impressions are good. I like the interface and how the instructions are announced. The only two annoyances are the current road that you're driving on is a very small text at the bottom that is easy to miss, and the TTS needs to be fixed (eg, turn left on ess Main S-T...as opposed to how it's written: S Main St)","en",2,NA
10,"Kyle Jones",2020-05-08,1," I'm limited in my choices for map apps for BRP connect (wishing now I didnt invest in the skidoo LCD colour screen), so tried this one out. God awful. It was advertised as good for offline, and off roads (to me that means backcountry). It literally looks unloaded, not a single stream, no topographic...Full ReviewI'm limited in my choices for map apps for BRP connect (wishing now I didnt invest in the skidoo LCD colour screen), so tried this one out. God awful. It was advertised as good for offline, and off roads (to me that means backcountry). It literally looks unloaded, not a single stream, no topographic detail. Steer clear Canadians. Stay away from this app and the skidoo LCD screen.","en",1,NA
11,"J E",2020-04-25,1," App crashes phone. Contacted seller for refund. Asked to contact Google for refund but wasn't able to get refund due time constraint. Contacted PayPal and started a resolution case. Apart from not being able to use this and the traffic app on my phone connected to the bike I would rate this app as p...Full ReviewApp crashes phone. Contacted seller for refund. Asked to contact Google for refund but wasn't able to get refund due time constraint. Contacted PayPal and started a resolution case. Apart from not being able to use this and the traffic app on my phone connected to the bike I would rate this app as post poor.","en",0,NA
12,"Dan Diaz",2020-05-26,4," Works great, premium is worth the buy. Lots of settings to customize but once that's done its fantastic. Great for back road travels.","en",0,NA
13,"Guy Chagnon",2020-05-19,3," Downloaded app after trial , seems ok but would not connect to my vehicle , after another cost , I would think that if once downloaded at certain cost would , not like I needed another map app on phone , needed this one for vehicle, little bit of a con as for pricing in my opinion","en",0,NA
14,"Von Staggers",2020-05-15,1," Highly disappointed that I paid almost $50 for this app. The 2x's I simply used it to see road names and my location it failed and just spun. .","en",0,NA
15,"Ivy Poison",2020-02-21,1," 99% of the time fully useless, 1% of the time perfect. REINSTALLING APP AFTER EACH UPDATE HAS BEEN A STANDARD (and downloading all the maps each and every time, plus settings, plus purchased data)","en",9,NA
16,"N. Bret Fischer",2020-03-10,4," very good navigation, active zoom and real time exit images improving. wish there was a work favorite like home. keep at it, enjoying the experience","en",3,NA
17,"Adis Martinez",2020-03-12,1," This app is a pain to get to work!!! 2 days and still no progress.","en",3,NA
18,"Tezza Tucker",2020-04-18,1," £59.98 for Pro version and live traffic.  You have to be kidding me. For something that doesn't even work. Tried to search for places and all I got was a black screen. I could turn my phone onto standby for free and get the same effect. When you are trying to sell something at least make sure it works. Oh and Here navigation is free and fully functional. Please don't rip people off. And especially for maps that was released in 2019. As you may have guessed already, yes I've uninstalled it.","en",0,NA
19,"rJohn Beyerlein",2020-02-05,4," The detail of Genius Maps is great. I like that it offers several route options to choose from which are easy to toggle between. My only complaint I have is the interface between my smartphone and the BPR CONNECT app. Better instructions from Can Am would be appreciated, but that is not the fault of...Full ReviewThe detail of Genius Maps is great. I like that it offers several route options to choose from which are easy to toggle between. My only complaint I have is the interface between my smartphone and the BPR CONNECT app. Better instructions from Can Am would be appreciated, but that is not the fault of Genius Maps. Kudos for great gps software at a very reasonable price.","en",4,NA
20,"David Nicoll",2019-03-24,2," Unfortunately this app will only work for less than an hour and then I get the ""this app is no longer working"" message. When it works it is great, just don't know why it keeps stopping. It has caused my phone to overheat more than once, a Samsung note 8. I use this app on BRP Connect on my Spyder. W...Full ReviewUnfortunately this app will only work for less than an hour and then I get the ""this app is no longer working"" message. When it works it is great, just don't know why it keeps stopping. It has caused my phone to overheat more than once, a Samsung note 8. I use this app on BRP Connect on my Spyder. Where can you get help with this?","en",0,"Dear David,

thank you for leaving a review. Please contact us at [email] so we can look into the problem with more detail.

Best regards,

Luka
Genius Maps support team"
21,"Bryan Earl",2019-06-28,5," This app was not cheap. But it integrates well with Land Rover vehicles when you purchase that option which I cannot do with either Maps or Waze. I purchased the entire suite including traffic and that has helped me out twice here in Chicago rush hour in my 4 months so far of having the app. And onl...Full ReviewThis app was not cheap. But it integrates well with Land Rover vehicles when you purchase that option which I cannot do with either Maps or Waze. I purchased the entire suite including traffic and that has helped me out twice here in Chicago rush hour in my 4 months so far of having the app. And only once has it led me through city streets for no apparent reason. Next time it will be an email to the developers if it happens again. I don't regret purchasing the app. it was worth it.","en",0,"Dear Earl,

thank you very much for the excellent review and kind words! We're glad you've utilized our app numerous times. Please do let us know if the wrong routing happens again.

Best regards,

Luka
Genius Maps support team"
22,"Ron Schunk",2019-06-27,1," Have some problems...app comes up fine, EXCEPT when I try to access it via the BRP connect feature on my 2018 Can Am motorcycle, which is the reason I downloaded it..it keeps giving me a screen that say to configure the app. Have done everything I can to make it work, it won't....I checked the websi...Full ReviewHave some problems...app comes up fine, EXCEPT when I try to access it via the BRP connect feature on my 2018 Can Am motorcycle, which is the reason I downloaded it..it keeps giving me a screen that say to configure the app. Have done everything I can to make it work, it won't....I checked the website and it says I have it installed and my account was billed 44,95.  Samsung Galaxy S4 Any help???","en",7,"Dear Ron,

thank you for leaving a review. To be able to use the app in your Spyder, you need to have purchased both Pro Guidance and Vehicle Connectivity. The app won't function inside any vehicle without both of those packages.

Best regards,

Luka
Genius Maps support team"
23,"A Google user",2019-01-27,1," This application is not stable. it stops randomly while you're traveling. In order to restart, I have to pull off the road, turn the bike off, open the front trunk and restart. I hate it! Now the 2018 Spyder wont recognize my purchased maps. yes, I have restored purchases and it shows purchased on t...Full ReviewThis application is not stable. it stops randomly while you're traveling. In order to restart, I have to pull off the road, turn the bike off, open the front trunk and restart. I hate it! Now the 2018 Spyder wont recognize my purchased maps. yes, I have restored purchases and it shows purchased on the app. Needs a lot of work!!!","en",4,"Dear Sir/Madam,

thank you for contacting us and for using Genius Maps.

We've replied to the e-mail you sent us regarding this issue. Let us know if we can be of more assistance.

Best regards,

Luka
Genius Maps support team"
24,"Gary Spaay",2019-06-11,1," Do not buy this app. The description is deceptive and the app developers admit that it only works with very few car infotainment systems. I need to resubmit my review. It is not the fault of the app developers the BRP gave misleading information. The app itself is very good and functions well.","en",3,"Dear Gary,

thank you for updating your review. We're glad your opinion of our app has improved and we still invite you to possibly use the app on your phone.

Best regards,

Luka
Genius Maps support team"
25,"Richard Stangroom",2019-08-22,3," Navigation is ok, the voice instructions are particularly clear and helpful, but the interface is not ideal, the information boxes are too large for my liking, and cannot be resized, can only be on or off. When I have updated the app resets to defaults (kilometres, 12 hour clock, avoidances, notific...Full ReviewNavigation is ok, the voice instructions are particularly clear and helpful, but the interface is not ideal, the information boxes are too large for my liking, and cannot be resized, can only be on or off. When I have updated the app resets to defaults (kilometres, 12 hour clock, avoidances, notifications, voice, etc) so I have to go through them all and reset to my preferences.","en",9,NA
26,"Daniel P Tolman",2018-09-23,1," Im not paying for this when Google maps are free and a whole lot quicker, that is for sure. I love my Spyder, but I hope BRP EITHER pays someone or someone builds a site that is useable and simple and free of costly maps and directions . Most people already have GPS, and now how to use them. Please ...Full ReviewIm not paying for this when Google maps are free and a whole lot quicker, that is for sure. I love my Spyder, but I hope BRP EITHER pays someone or someone builds a site that is useable and simple and free of costly maps and directions . Most people already have GPS, and now how to use them. Please keep building the Spyders snd other vehicles. Thank you for building such fine vehicles for the whole world to use and enjoy D.P.TOLMAN","en",0,NA
27,"tomeka howard",2019-01-26,2," volume on this map is low. even though i have my volume on my BRP all the way up and also have the volume on the genius maps up. you cannot hear the voice telling you where to go because its low. ive tried to youtube. the volume is not compatible to brp connect. the volume need to be louder than it ...Full Reviewvolume on this map is low. even though i have my volume on my BRP all the way up and also have the volume on the genius maps up. you cannot hear the voice telling you where to go because its low. ive tried to youtube. the volume is not compatible to brp connect. the volume need to be louder than it is for us to hear the directions clearly while drivinv.","en",1,"Dear Tomeka,

thank you for contacting us and for using Genius Maps.

Seeing as the problem is most likely related to the Bluetooth aspect, we urge you to contact BRP directly and ask them to try and fix the problem for you.

Best regards,

Luka
Genius Maps support team"
28,"Martin Brooks",2018-10-21,3," The GPS or Better yet the ""maps"" are not up to date.....in my town alone it is showing where the Post office was for 15 years..and not its actual location.it also does not recognise road works....whereas my Google maps does!.....unfortunately I do not have much of a choice with my BRP connect.","en",2,"Dear Martin,

we're sorry to hear you're experiencing problems with the maps. The maps we're using are from ""Here"", a company which develops and updates the maps. For any suggestions about map corrections, feel free to contact Here Technologies and explain your issues.

Best regards,

Luka
Genius Maps support team"
29,"Gary Childers",2019-09-03,4," Although I purchased the IVI connectivity module, I have not been able to get the app to display in my Honda Civic's IVI. I've longed for Here Maps or Here WeGo to work with Mirrorlink, so I jumped at the possibility and bought all the Mireo stuff I thought would make it work. I emailed Here Corp ye...Full ReviewAlthough I purchased the IVI connectivity module, I have not been able to get the app to display in my Honda Civic's IVI. I've longed for Here Maps or Here WeGo to work with Mirrorlink, so I jumped at the possibility and bought all the Mireo stuff I thought would make it work. I emailed Here Corp years ago begging them to implement Mirrorlink functionality. If Genius Maps can make this work, id be satisfied.","en",3,NA
30,"Texas Storm",2019-10-02,4," US driver Pioneer 2300 and Galaxy S8. Bought car sync, traffic etc. Everything worked great except Pioneers AppRadio crashes. Use Genius Maps as backup when Android Auto crashes. Use phone display somewhat but link through BT instead just to hear the directions. Took a long time to DL maps but after...Full ReviewUS driver Pioneer 2300 and Galaxy S8. Bought car sync, traffic etc. Everything worked great except Pioneers AppRadio crashes. Use Genius Maps as backup when Android Auto crashes. Use phone display somewhat but link through BT instead just to hear the directions. Took a long time to DL maps but after they did all is well. Feedback is to auto populate destination when clicking address from (Samsung) calendar also to offer landscape mode. Pretty interface. Ok directions/traffic NE USA.","en",2,"Dear Sir/Madam,

thank you for leaving a review. The price of the packages depends on a lot of things, it's not only dependent on us. Thank you for the feedback, however, we'll look into the advice you gave us.

Best regards,

Luka
Genius Maps support team"
31,"John Kurulak",2020-02-18,5," Works great offline. (Actually, better than great - beyond all expectations)","en",0,NA
32,"Jacob Stam",2019-01-23,5," One of the easiest and clearest UI among all navigation software I've seen. A big drawback: The maps are not updated and there is no traffic service in my area. So I do not see a reason to purchase this product in the meantime.","en",1,"Dear Jacob,

thank you for the amazing review! Our team is working hard on widening the array of supported countries when it comes to Pro Guidance and Live Traffic, so stay tuned for any future updates regarding your area.

Best regards,

Luka
Genius Maps support team"
33,"HJ Nijman",2019-07-29,5," I have used this app for many years on my travels through Europe, it always brought me to the places I wanted to be. An extra plus is the voice of Doug Benson (which you have to buy extra), which is amusing.","en",3,"Dear Sir/Madam,

thank you for the excellent review and kind words! We're always happy to read feedback from a satisfied user.

Best regards,

Luka
Genius Maps support team"
34,"Garrett Cosgrove",2019-03-14,1," Haha, oh wowzers, what a gigantic waste of time. This app doesn't optimize route stops. At all. You just put them in and it uses that order. What a tremendous waste of time! There are no good apps for multiple stops! Makes me want to scream!","en",4,"Dear Garrett,

thank you for leaving a review. You can always check the distance to each stop and then reorder the stops yourself. It only takes a minute of your time, if not less, to drag and drop them in an order you desire.

Best regards,

Luka
Genius Maps support team"
35,"John Calleja",2019-11-04,5," Used for the first time whilst on trial period, seems good told me to slow down when in a 30 mph limit. Guidance seems good. Will purchase as car system is too expensive for map updates.","en",1,NA
36,"Expat47",2020-06-03,4," Upated from Don't Panic & enjoying the new stuff.","en",0,NA
37,"Murray Paulson",2019-06-23,4," It is great to have an offline map for getting around foreign countries. No cell service required. And there are lots of downloadable maps. Thanks!","en",6,"Dear Murray,

thank you for the great review! We're glad you like our app.

Best regards,

Luka
Genius Maps support team"
38,"Neil Cooper",2018-12-28,2," I use this mainly in Spain and on every journey there is a fault! Told to go off a motorway then immediately back on, oneway systems and pedestrian precincts not recognised. Next time I use it in Spain I intend to catalogue every fault and send them to you. Really not good enough for a paid service.","en",1,"Dear Neil,

thank you for leaving a review. If you've come upon a guidance error (a loop or wrong navigation), feel free to contact us with the route details so we can look into it. However, any map irregularities are managed by our map provider, Here, so you'll have to report those faults to them.

Best regards,

Luka
Genius Maps support team"
39,"Robin Carter",2018-10-25,1," Very slow app. Unable to use with in control apps for jaguar xe. It's jerky and slow. For a paid for app it's rubbish. Obviously money not spent wisely on this occasion.","en",4,"Hi, Robin.

We'd like to know more about the problems you're experiencing. Our application is usually everything but slow, so we'd like to look into what you're facing concerning the slow operation and Jaguar issues. Please e-mail us at [email] with more information.

Best regards,

Luka
Genius Maps support team"
40,"Mr Roby",2019-08-27,1," Saved a few locations and they were on my locations list. Came back home later in the evening and all are gone. Dissapointing and thought, what a good looking app, wanted to purchase it after the trial is gone.","en",1,NA
41,"David Hannaford",2019-09-19,3," Love the spoken directions but routing hardly ever provides the best routes and maps are not up to date compared with other providers ( tested in France) Regretfully not worth the cost in my opinion.","en",4,NA
43,"Periklis Pappas",2019-10-24,4," The application is very good and user friendly i like the 3D interface on the buildings i would like also the information about avoid roads to be more clearly to the user .... keep up the good work guys !!","en",3,NA
44,"tony pinder",2019-01-03,5," Very easy to use especially being able to run offline, great for car or walking. A great useful addition to anyone's array of maps.","en",1,"Dear Tony,

thanks for the amazing review! We're glad to hear you like using Genius Maps.

Best regards,

Luka
Genius Maps support team"
45,"Larry Raynor Olive",2019-08-31,5," Excellent app I recommend it, clear voice directive, works without mobile data, speed limit commands are awesome, thank you Genius Maps.","en",2,NA
46,"A Google user",2019-08-04,4," app worked fine for a couple months now gives message on my 2018 spyder disconnect and reconfigure app on smartphone need help. Have tried 5 times to reach support with no response","en",1,"Dear Sir/Madam,

thank you for the great review. We haven't changed anything in our app which would display the message you're describing. The only reason it would ever be displayed was if you didn't have Vehicle Connectivity (new phone, lost purchases...).

Best regards,

Luka
Genius Maps support team"
47,"Paul Mattson",2019-06-19,2," Tried this app because Pioneer updated AppRadio and Waze stopped working. It may be a good app, but a 1 week free trial? Why pay for an app when Google and Waze are free?","en",2,"Dear Paul,

thank you for leaving a review. Our app uses no ads and is our sole field of expertise. Offering a free app with no ads would make our company go under in a very short period. If you try the app, however, you'll see it's superior when it comes to route calculation and precision.

Best regards,

Luka
Genius Maps support team"
48,"<U+064D>Sayed Attia",2019-08-29,4," Very good, However, the map of Egypt is too old and need to be updated.","en",0,NA
49,"Ulrich Dillge",2018-12-26,4," Works great. Can you display the current speed in a larger font?","en",0,"Dear Ulrich,

thank you for your kind review. We have agreed on the current font size being the optimal size for both visibility and functionality, but will consider your suggestion for future updates.

Best regards,

Luka
Genius Maps support team"
50,"Don Lambert",2019-03-11,4," Good. Integrates well with BRP Connect on my Spyder RT. I'd give it 5 stars if there was an online tool to plan routes and then download to my cell.","en",1,"Dear Don,

thank you for the 4 star review! We've taken your advice into account, sorry for not being able to provide you with what you're looking for at this point.

Best regards,

Luka
Genius Maps support team"
51,"John O",2019-07-20,4," Getting better with each update. still cant search for crossroads (intersections).","en",1,"Dear John,

thank you for the great review! Our app has the ability for voice recognition via Bluetooth (headphones, headset...). If it's not functional for you, we advise talking to your nearby BRP team so they can help you set it up. Regarding the POI, there's a ""Nearby POIs"" category available.

Best regards,

Luka
Genius Maps support team"
52,"A Google user",2018-11-29,5," Good app. Use it in remote locations with no mobile services.","en",1,"Thank you for your kind review, we're happy you're satisfied with our app.

Best regards,

Luka
Genius Maps support team"
53,"Ivan Biuklija",2019-10-17,2," Support ignores e-mails. No Android Auto support. Car connectivity costs extra.","en",0,NA
54,"David Peterson",2018-11-11,1," Paid for pro. Maps will not update. Went back to Waze navigation free","en",0,"Dear David,

we're sorry to hear that. Our maps are updated automatically every 3 months. If you've been having problems with those updates, we would appreciate if you could contact us at [email] with details describing your problem.

Best regards,

Luka
Genius Maps support team"
55,"Manoj Sinha",2019-07-21,4," A good app however it is annoying that it has now stopped free download of the maps","en",0,"Dear Sir/Madam,

thank you for the great review! We haven't stopped providing free map downloads, the maps are still readily available. If you're experiencing a problem regarding the map downloads, feel free to contact us at [email] for further help.

Best regards,

Luka
Genius Maps support team"
56,"Robert Withell",2019-09-22,5," A good clear map showing road names clearly. Shows traffic conditions well.","en",1,NA
57,"Electro489",2019-09-24,5," Best map/routing/gps program I have tested! Please add ""import gpx"" function.","en",0,NA
58,"Rajaprakash Ramachandran",2019-03-28,5," super.. very clear and concise includes speed monitoring","en",1,"Dear Rajaprakash,

thank you for the excellent review! We're glad you like our app.

Best regards,

Luka
Genius Maps support team"
59,"Adrian Rausch",2019-10-19,5," Fantastic app, used it both BlackBerry now android platform, works a treat.","en",0,NA
60,"<U+0414><U+043C><U+0438><U+0442><U+0440><U+0438><U+0439> <U+0421><U+0438><U+0434><U+043E><U+0440><U+043E><U+0432>",2018-10-31,1," The app looses gps signal in case I use it via land rover incontrol.","en",0,"Hi, <U+0414><U+043C><U+0438><U+0442><U+0440><U+0438><U+0439>.

Please share more details of your case with us at [email] so we can look into the problem and help you find a fix.

Best regards,

Luka
Genius maps support team"
61,"Jason Galea",2020-04-26,5," Very good app it workes well done","en",0,NA
62,"Mario Richter",2020-02-14,1," Prices to connect to car is very very high.Not recommended at all.Rip.off","en",0,NA
63,"Mathew WinsOr",2019-08-05,4," Getting better with each update. Very good app.","en",0,"Dear Mathew,

thank you for the excellent review! We're glad to hear our app is getting better!

Best regards,

Luka
Genius Maps support team"
64,"Ralph Skyscraper Bennett",2019-04-21,1," Terrible! totally unclear, except for purchase this and purchase that. They made that VERY easy to do!","en",0,"Dear Ralph,

thank you for leaving a review. Feel free to contact us at [email] with more details so we can look into any problems you're experiencing.

Best regards,

Luka
Genius Maps support team"
65,"Anthony O'Donnell",2019-09-24,5," The best map app I've ever used. 5 out of five stars","en",0,NA
66,"Rob Chandler",2019-03-30,5," Fantastic app and great customer support!","en",0,"Dear Rob,

thank you for the 5 star review and the kind words! I'm glad I was of assistance. Let us know if you'll have anymore questions or suggestions.

Best regards,

Luka
Genius Maps support team"
67,"A Google user",2018-11-05,1," Went from Pennsylvania to Maryland Maryland Maps faded out was rotting On the Border of Pennsylvania Maryland the screen showed partial Pennsylvania Maryland side blank","en",0,"Dear Sir/Madam,

we're sorry to hear that happened. We would appreciate if you could send us an e-mail with more details of what happened to [email] or through the Genius Maps app so we can look into the problem.

Best regards,

Luka
Genius Maps support team"
68,"Dragan Forest",2019-11-19,1," Bad map rendering, it is not smooth","en",0,NA
69,"Steve Hayes",2019-07-24,5," just a shamed you cant get European map so you can interlinked maps to drive from UK to Prague","en",0,"Dear Steve,

thank you for the 5 star review! You can always download each country individually and set up a route using all the countries that connect the UK to Czech republic. You can even make your own route by downloading only certain countries, the choice is yours.

Best regards,

Luka
Genius Maps support team"
70,"herman van zyl",2019-05-30,5," Excellent.... Even off road works great!!!!","en",0,"Dear Sir/Madam,

thank you for the great review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
71,"Vaclovas Straksys",2019-07-19,5," fantastic app shows every house where it is .","en",0,"Dear Sir/Madam,

thank you for the excellent review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
72,"Sidney Carter",2018-12-27,5," perfect for the radio in my truck!","en",0,"Dear Sidney,

thank you very much for the kind review! Keep using Genius Maps!

Best regards,

Luka
Genius Maps support team"
73,"Jonathan Salinas",2018-12-26,5," great app works great offline highly recomended","en",0,"Dear Jonathan,

thank you very much for your kind words! If you have any suggestions or questions, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
74,"Gene Gajewski",2019-05-19,5," Great app. Works with my 2018 Can Am Spyder!","en",0,"Dear Gene,

thank you for the excellent review! We're glad you're happy and utilizing your app with the Spyder.

Best regards,

Luka
Genius Maps support team"
75,"BOBSI BURTON",2019-12-23,1," Suck on those gigabytes and wants internet connection.. Did i not read offline maps apps.","en",0,NA
76,"Southern Bait Aquaponics",2019-11-21,4," Am very pleased to estimates my trips with accurate ETA","en",0,NA
77,"D P",2020-05-09,1," Does not work. Would like a refund","en",0,NA
78,"Soter Argy",2019-08-28,4," Simple and functional.","en",0,NA
79,"Elias Spyridakis",2020-01-04,5," Had given a bad review originally but after using the programme I think it is the best. A bit difficult in finding POIS though...","en",0,NA
80,"Marion Office",2019-02-23,1," would give a 0 if i could. just bought 3 different downloads and my Jag says configure app on phone. don't buy!","en",1,"Dear Marion,

thank you for leaving a review. Our listing on the app store clearly says Pro Guidance is only used for Navigating purposes on your phone, while vehicle connectivity is used to connect the app to your car. Contact us again at [email] so we can work out the best solution.

Best regards,

Luka
Genius Maps support team"
81,"Robert Brunette",2019-07-16,5," it appears to be getting better all the time","en",0,"Dear Robert,

thank you for the kind words! We're always happy to see positive feedback.

Best regards,

Luka
Genius Maps support team"
82,"Thomas Gonzales",2019-10-17,5," Great app when your off line .v","en",0,NA
83,"A Google user",2019-01-02,1," can't get it to work. no support.","en",1,"Dear Sir/Madam,

our support is available throughout the working week. Feel free to contact us at [email] and explain the issues you're having, otherwise we can't help.

Best regards,

Luka
Genius Maps support team"
84,"Adham Refaat",2019-05-28,3," customer service don't respond at my messages or takes days to respond","en",0,NA
85,"Buster Letjidibje Ratseke",2019-08-10,5," i like this app even if m not driving i get everywhere i want without getting lost","en",0,NA
86,"Lynn Fellows",2018-10-16,3," Purchased but keeps saying it is a trial.","en",1,"Hi, Lynn.

When you first download Genius Maps, a 7 day trial automatically activates and it lasts 7 days even if you purchase Pro guidance in the meantime. If you're still having problems fetching your Pro membership after the week has ended, feel free to contact us at [email]

Best regards,

Luka
Genius Maps support team"
