"month_cut","stars","year","month","app"
2016-06-01,4.25,2016,6,"1"
2016-07-01,3,2016,7,"1"
2016-08-01,2.9,2016,8,"1"
2016-09-01,4,2016,9,"1"
2016-10-01,3.375,2016,10,"1"
2016-11-01,3.8,2016,11,"1"
2016-12-01,3.25,2016,12,"1"
2017-01-01,4.5,2017,1,"1"
2017-02-01,5,2017,2,"1"
2017-03-01,3.8,2017,3,"1"
2017-04-01,3.66666666666667,2017,4,"1"
2017-05-01,4.25,2017,5,"1"
2017-06-01,4.5,2017,6,"1"
2017-07-01,3,2017,7,"1"
2017-08-01,3.25,2017,8,"1"
2017-09-01,1,2017,9,"1"
2017-10-01,4.5,2017,10,"1"
2017-11-01,3.4,2017,11,"1"
2017-12-01,3.25,2017,12,"1"
2018-01-01,4,2018,1,"1"
2018-02-01,2.5,2018,2,"1"
2018-03-01,2.16666666666667,2018,3,"1"
2018-04-01,4.38888888888889,2018,4,"1"
2018-05-01,3.33333333333333,2018,5,"1"
2018-06-01,2.6,2018,6,"1"
2018-07-01,3.25,2018,7,"1"
2018-08-01,3.5,2018,8,"1"
2018-09-01,1.33333333333333,2018,9,"1"
2018-10-01,2.33333333333333,2018,10,"1"
2018-11-01,2.6,2018,11,"1"
2018-12-01,4.6875,2018,12,"1"
2019-01-01,3.33333333333333,2019,1,"1"
2019-02-01,3.33333333333333,2019,2,"1"
2019-03-01,3.66666666666667,2019,3,"1"
2019-04-01,3.25,2019,4,"1"
2019-05-01,4.33333333333333,2019,5,"1"
2019-06-01,3.5,2019,6,"1"
2019-07-01,4.75,2019,7,"1"
2019-08-01,3.45833333333333,2019,8,"1"
2019-09-01,4.16666666666667,2019,9,"1"
2019-10-01,4.5,2019,10,"1"
2019-11-01,3.75,2019,11,"1"
2019-12-01,4.2,2019,12,"1"
2020-01-01,5,2020,1,"1"
2020-02-01,3.125,2020,2,"1"
2020-03-01,3.33333333333333,2020,3,"1"
2020-04-01,2.83333333333333,2020,4,"1"
2020-05-01,2.28571428571429,2020,5,"1"
2020-06-01,4.33333333333333,2020,6,"1"
2016-06-01,3.81837121212121,2016,6,"2"
2016-07-01,3.64403528160644,2016,7,"2"
2016-08-01,3.4800715707387,2016,8,"2"
2016-09-01,3.53858752358752,2016,9,"2"
2016-10-01,3.57822974516523,2016,10,"2"
2016-11-01,3.47769770534476,2016,11,"2"
2016-12-01,3.34711578743837,2016,12,"2"
2017-01-01,3.58685937718196,2017,1,"2"
2017-02-01,2.92131519274376,2017,2,"2"
2017-03-01,2.98547107014849,2017,3,"2"
2017-04-01,3.29423400673401,2017,4,"2"
2017-05-01,3.30372602308086,2017,5,"2"
2017-06-01,3.55518518518519,2017,6,"2"
2017-07-01,3.76034306195597,2017,7,"2"
2017-08-01,3.53891449052739,2017,8,"2"
2017-09-01,3.57739658489658,2017,9,"2"
2017-10-01,3.63792328042328,2017,10,"2"
2017-11-01,3.22111111111111,2017,11,"2"
2017-12-01,3.5905273937532,2017,12,"2"
2018-01-01,3.5162037037037,2018,1,"2"
2018-02-01,3.347,2018,2,"2"
2018-03-01,3.62822580645161,2018,3,"2"
2018-04-01,3.52173881673882,2018,4,"2"
2018-05-01,3.33070607553366,2018,5,"2"
2018-06-01,3.25805555555556,2018,6,"2"
2018-07-01,2.6897619047619,2018,7,"2"
2018-08-01,3.06894404878276,2018,8,"2"
2018-09-01,3.6787037037037,2018,9,"2"
2018-10-01,3.68762999452655,2018,10,"2"
2018-11-01,3.80678571428571,2018,11,"2"
2018-12-01,3.64674603174603,2018,12,"2"
2019-01-01,3.61574500768049,2019,1,"2"
2019-02-01,3.6661951144094,2019,2,"2"
2019-03-01,3.81419261741842,2019,3,"2"
2019-04-01,3.88174603174603,2019,4,"2"
2019-05-01,3.30495624447237,2019,5,"2"
2019-06-01,3.50070105820106,2019,6,"2"
2019-07-01,3.69723206900626,2019,7,"2"
2019-08-01,3.83985136727072,2019,8,"2"
2019-09-01,3.90059523809524,2019,9,"2"
2019-10-01,3.68702650396199,2019,10,"2"
2019-11-01,3.52396825396825,2019,11,"2"
2019-12-01,3.78833845366103,2019,12,"2"
2020-01-01,3.46909882232463,2020,1,"2"
2020-02-01,3.22649151614669,2020,2,"2"
2020-03-01,3.36632275132275,2020,3,"2"
2020-04-01,3.504,2020,4,"2"
2020-05-01,3.3319517930629,2020,5,"2"
2020-06-01,3.29546485260771,2020,6,"2"
2016-06-01,4.17261904761905,2016,6,"3"
2016-07-01,3.65,2016,7,"3"
2016-08-01,3.98988095238095,2016,8,"3"
2016-09-01,3.66647509578544,2016,9,"3"
2016-10-01,3.75416666666667,2016,10,"3"
2016-11-01,3.75883838383838,2016,11,"3"
2016-12-01,4.1818253968254,2016,12,"3"
2017-01-01,3.54651527809423,2017,1,"3"
2017-02-01,3.59003684807256,2017,2,"3"
2017-03-01,3.67944444444444,2017,3,"3"
2017-04-01,3.66,2017,4,"3"
2017-05-01,3.70878489326765,2017,5,"3"
2017-06-01,3.73133333333333,2017,6,"3"
2017-07-01,3.52654320987654,2017,7,"3"
2017-08-01,3.32282430213465,2017,8,"3"
2017-09-01,3.51597222222222,2017,9,"3"
2017-10-01,3.79,2017,10,"3"
2017-11-01,3.778,2017,11,"3"
2017-12-01,3.74126984126984,2017,12,"3"
2018-01-01,3.6347619047619,2018,1,"3"
2018-02-01,3.65740740740741,2018,2,"3"
2018-03-01,3.36231884057971,2018,3,"3"
2018-04-01,3.314,2018,4,"3"
2018-05-01,3.40873015873016,2018,5,"3"
2018-06-01,3.44318181818182,2018,6,"3"
2018-07-01,3.98703703703704,2018,7,"3"
2018-08-01,3.48908045977011,2018,8,"3"
2018-09-01,2.9875,2018,9,"3"
2018-10-01,3.72463768115942,2018,10,"3"
2018-11-01,4.04242424242424,2018,11,"3"
2018-12-01,3.88771929824561,2018,12,"3"
2019-01-01,3.58666666666667,2019,1,"3"
2019-02-01,3.27528459195126,2019,2,"3"
2019-03-01,3.1836661546339,2019,3,"3"
2019-04-01,3.49484126984127,2019,4,"3"
2019-05-01,3.24365079365079,2019,5,"3"
2019-06-01,2.92249589490969,2019,6,"3"
2019-07-01,3.2978354978355,2019,7,"3"
2019-08-01,3.4177488282327,2019,8,"3"
2019-09-01,3.12380952380952,2019,9,"3"
2019-10-01,3.63724747474747,2019,10,"3"
2019-11-01,3.09259259259259,2019,11,"3"
2019-12-01,3.36150793650794,2019,12,"3"
2020-01-01,3.51055555555556,2020,1,"3"
2020-02-01,3.33775510204082,2020,2,"3"
2020-03-01,3.32916666666667,2020,3,"3"
2020-04-01,3.37579365079365,2020,4,"3"
2020-05-01,3.01794871794872,2020,5,"3"
2020-06-01,3.45238095238095,2020,6,"3"
2016-06-01,3.35897435897436,2016,6,"4"
2016-07-01,3.16025641025641,2016,7,"4"
2016-08-01,3.14102564102564,2016,8,"4"
2016-09-01,3.21180555555556,2016,9,"4"
2016-10-01,3.79679487179487,2016,10,"4"
2016-11-01,3.85714285714286,2016,11,"4"
2016-12-01,3.20833333333333,2016,12,"4"
2017-01-01,3.44117647058824,2017,1,"4"
2017-02-01,3.58333333333333,2017,2,"4"
2017-03-01,3.48333333333333,2017,3,"4"
2017-04-01,3.05555555555556,2017,4,"4"
2017-05-01,3.46274509803922,2017,5,"4"
2017-06-01,2.776,2017,6,"4"
2017-07-01,2.31159420289855,2017,7,"4"
2017-08-01,2.34294871794872,2017,8,"4"
2017-09-01,2.24074074074074,2017,9,"4"
2017-10-01,2.08823529411765,2017,10,"4"
2017-11-01,2.36979166666667,2017,11,"4"
2017-12-01,2.99444444444444,2017,12,"4"
2018-01-01,3.02222222222222,2018,1,"4"
2018-02-01,2.77777777777778,2018,2,"4"
2018-03-01,2.61538461538462,2018,3,"4"
2018-04-01,3,2018,4,"4"
2018-05-01,3.4375,2018,5,"4"
2018-06-01,3,2018,6,"4"
2018-07-01,2.44117647058824,2018,7,"4"
2018-08-01,3.36666666666667,2018,8,"4"
2018-09-01,2.92857142857143,2018,9,"4"
2018-10-01,4,2018,10,"4"
2018-11-01,3.54545454545455,2018,11,"4"
2018-12-01,1.57142857142857,2018,12,"4"
2019-01-01,2.23076923076923,2019,1,"4"
2019-02-01,3.01851851851852,2019,2,"4"
2019-03-01,2.38888888888889,2019,3,"4"
2019-04-01,2.14285714285714,2019,4,"4"
2019-05-01,2.875,2019,5,"4"
2019-06-01,2.85416666666667,2019,6,"4"
2019-07-01,2.78888888888889,2019,7,"4"
2019-08-01,2.875,2019,8,"4"
2019-09-01,2.66666666666667,2019,9,"4"
2019-10-01,2.81818181818182,2019,10,"4"
2019-11-01,4.16666666666667,2019,11,"4"
2019-12-01,1,2019,12,"4"
2020-01-01,2.6,2020,1,"4"
2020-02-01,3.14285714285714,2020,2,"4"
2020-03-01,3,2020,3,"4"
2020-04-01,2.46666666666667,2020,4,"4"
2020-05-01,2.80952380952381,2020,5,"4"
2020-06-01,3,2020,6,"4"
2016-06-01,4.3495285120475,2016,6,"5"
2016-07-01,4.41591324146481,2016,7,"5"
2016-08-01,4.38128185569716,2016,8,"5"
2016-09-01,4.49129003992838,2016,9,"5"
2016-10-01,4.3877788236704,2016,10,"5"
2016-11-01,4.51155240067288,2016,11,"5"
2016-12-01,4.38209521487587,2016,12,"5"
2017-01-01,4.4585892449352,2017,1,"5"
2017-02-01,4.38986087497801,2017,2,"5"
2017-03-01,4.38449048733337,2017,3,"5"
2017-04-01,4.43328742613326,2017,4,"5"
2017-05-01,4.23213265811488,2017,5,"5"
2017-06-01,4.2676941754254,2017,6,"5"
2017-07-01,4.3416871213628,2017,7,"5"
2017-08-01,4.39396044253378,2017,8,"5"
2017-09-01,4.43244148153883,2017,9,"5"
2017-10-01,4.41779536867748,2017,10,"5"
2017-11-01,4.28408941743509,2017,11,"5"
2017-12-01,4.22833157055266,2017,12,"5"
2018-01-01,4.33069608425228,2018,1,"5"
2018-02-01,4.33885588617731,2018,2,"5"
2018-03-01,4.23863610520332,2018,3,"5"
2018-04-01,4.29248476472027,2018,4,"5"
2018-05-01,4.25396582649903,2018,5,"5"
2018-06-01,4.29092725858593,2018,6,"5"
2018-07-01,4.36358029761279,2018,7,"5"
2018-08-01,4.1896086533874,2018,8,"5"
2018-09-01,4.3753576268469,2018,9,"5"
2018-10-01,4.29336751115214,2018,10,"5"
2018-11-01,4.4703714738707,2018,11,"5"
2018-12-01,4.25449930527173,2018,12,"5"
2019-01-01,4.13457204435433,2019,1,"5"
2019-02-01,4.40818585237735,2019,2,"5"
2019-03-01,4.49806074618057,2019,3,"5"
2019-04-01,4.33520423853832,2019,4,"5"
2019-05-01,4.44712296277761,2019,5,"5"
2019-06-01,4.40455019155382,2019,6,"5"
2019-07-01,4.28263549947606,2019,7,"5"
2019-08-01,4.41684571872666,2019,8,"5"
2019-09-01,4.46563868304713,2019,9,"5"
2019-10-01,4.31503946464278,2019,10,"5"
2019-11-01,3.95581341276542,2019,11,"5"
2019-12-01,4.09453642214385,2019,12,"5"
2020-01-01,4.26500188677045,2020,1,"5"
2020-02-01,4.05219136874619,2020,2,"5"
2020-03-01,4.12305837765165,2020,3,"5"
2020-04-01,3.98427674177674,2020,4,"5"
2020-05-01,4.01547236497426,2020,5,"5"
2020-06-01,3.96330316742081,2020,6,"5"
2016-06-01,4.432241516671,2016,6,"6"
2016-07-01,4.49176003690731,2016,7,"6"
2016-08-01,4.43364127631759,2016,8,"6"
2016-09-01,4.54172562197066,2016,9,"6"
2016-10-01,4.5926652856816,2016,10,"6"
2016-11-01,4.48595495654377,2016,11,"6"
2016-12-01,4.51604132456785,2016,12,"6"
2017-01-01,4.53443067779486,2017,1,"6"
2017-02-01,4.63075475506324,2017,2,"6"
2017-03-01,4.52633597008867,2017,3,"6"
2017-04-01,4.4776950294908,2017,4,"6"
2017-05-01,4.47332286546313,2017,5,"6"
2017-06-01,4.54258628117892,2017,6,"6"
2017-07-01,4.64749625327178,2017,7,"6"
2017-08-01,4.48334861688478,2017,8,"6"
2017-09-01,4.60640204270921,2017,9,"6"
2017-10-01,4.59364756404373,2017,10,"6"
2017-11-01,4.6379147508647,2017,11,"6"
2017-12-01,4.57509891582401,2017,12,"6"
2018-01-01,4.59274671578731,2018,1,"6"
2018-02-01,4.59195151490977,2018,2,"6"
2018-03-01,4.55772605282014,2018,3,"6"
2018-04-01,4.4117963980464,2018,4,"6"
2018-05-01,4.6500133404293,2018,5,"6"
2018-06-01,4.52824862472391,2018,6,"6"
2018-07-01,4.56204812350242,2018,7,"6"
2018-08-01,4.33023732013296,2018,8,"6"
2018-09-01,4.43110500610501,2018,9,"6"
2018-10-01,4.54575968119546,2018,10,"6"
2018-11-01,4.51464129603244,2018,11,"6"
2018-12-01,4.47981943966353,2018,12,"6"
2019-01-01,4.42865909182715,2019,1,"6"
2019-02-01,4.56033979669112,2019,2,"6"
2019-03-01,4.45036051196466,2019,3,"6"
2019-04-01,4.42608437036388,2019,4,"6"
2019-05-01,4.49654412170239,2019,5,"6"
2019-06-01,4.54269920519219,2019,6,"6"
2019-07-01,4.07740284563448,2019,7,"6"
2019-08-01,4.37188705631075,2019,8,"6"
2019-09-01,4.33818206931966,2019,9,"6"
2019-10-01,4.49317476910431,2019,10,"6"
2019-11-01,4.44863258616269,2019,11,"6"
2019-12-01,4.22823136593113,2019,12,"6"
2020-01-01,4.39730374883396,2020,1,"6"
2020-02-01,4.17934549673901,2020,2,"6"
2020-03-01,4.41785276092739,2020,3,"6"
2020-04-01,4.45116606219867,2020,4,"6"
2020-05-01,4.4260913343456,2020,5,"6"
2020-06-01,4.40565599977365,2020,6,"6"
2018-09-01,3.58231568459013,2018,9,"7"
2018-10-01,3.57839897773574,2018,10,"7"
2018-11-01,3.51586906179476,2018,11,"7"
2018-12-01,3.42890210028645,2018,12,"7"
2019-01-01,3.1373107081077,2019,1,"7"
2019-02-01,3.42199940754151,2019,2,"7"
2019-03-01,3.32140659158263,2019,3,"7"
2019-04-01,3.50320467473799,2019,4,"7"
2019-05-01,3.44485231753594,2019,5,"7"
2019-06-01,3.27924798632413,2019,6,"7"
2019-07-01,3.24589974360214,2019,7,"7"
2019-08-01,3.43946138004443,2019,8,"7"
2019-09-01,3.35578906272894,2019,9,"7"
2019-10-01,3.28341846409919,2019,10,"7"
2019-11-01,3.00764350608208,2019,11,"7"
2019-12-01,3.21687142178207,2019,12,"7"
2020-01-01,3.64800162609243,2020,1,"7"
2020-02-01,3.48601922706101,2020,2,"7"
2020-03-01,3.73392553019547,2020,3,"7"
2020-04-01,3.83090387335353,2020,4,"7"
2020-05-01,3.5416636456263,2020,5,"7"
2020-06-01,3.42155811854704,2020,6,"7"
2016-06-01,4.01231810807156,2016,6,"8"
2016-07-01,4.12241560682646,2016,7,"8"
2016-08-01,3.94048701027911,2016,8,"8"
2016-09-01,3.95214876196837,2016,9,"8"
2016-10-01,4.11819981279719,2016,10,"8"
2016-11-01,3.98347429368835,2016,11,"8"
2016-12-01,4.19506547711829,2016,12,"8"
2017-01-01,4.26307608846411,2017,1,"8"
2017-02-01,4.28245160728691,2017,2,"8"
2017-03-01,4.39007527038806,2017,3,"8"
2017-04-01,4.44571643701599,2017,4,"8"
2017-05-01,4.47488624914467,2017,5,"8"
2017-06-01,4.25143427423577,2017,6,"8"
2017-07-01,4.06186249278979,2017,7,"8"
2017-08-01,4.11615984287533,2017,8,"8"
2017-09-01,4.18605341156428,2017,9,"8"
2017-10-01,4.03645443477037,2017,10,"8"
2017-11-01,4.05586568802042,2017,11,"8"
2017-12-01,3.99225684709556,2017,12,"8"
2018-01-01,4.1635781333362,2018,1,"8"
2018-02-01,3.91011392319165,2018,2,"8"
2018-03-01,3.99066050437018,2018,3,"8"
2018-04-01,3.79000286750287,2018,4,"8"
2018-05-01,4.08339308540921,2018,5,"8"
2018-06-01,3.85833605664488,2018,6,"8"
2018-07-01,3.98077307996663,2018,7,"8"
2018-08-01,4.14888860349012,2018,8,"8"
2018-09-01,3.89094525844526,2018,9,"8"
2018-10-01,3.96952509855736,2018,10,"8"
2018-11-01,4.14425925925926,2018,11,"8"
2018-12-01,3.83295163617744,2018,12,"8"
2019-01-01,3.60616408680925,2019,1,"8"
2019-02-01,3.99713054802341,2019,2,"8"
2019-03-01,3.96506405780599,2019,3,"8"
2019-04-01,3.64342652717653,2019,4,"8"
2019-05-01,3.75043325849777,2019,5,"8"
2019-06-01,3.95750693750694,2019,6,"8"
2019-07-01,3.74487967229903,2019,7,"8"
2019-08-01,3.86828664167374,2019,8,"8"
2019-09-01,3.827794089968,2019,9,"8"
2019-10-01,3.77630003614349,2019,10,"8"
2019-11-01,3.76660755910756,2019,11,"8"
2019-12-01,3.85553183375764,2019,12,"8"
2020-01-01,3.54388120839734,2020,1,"8"
2020-02-01,3.68464696223317,2020,2,"8"
2020-03-01,3.47393939393939,2020,3,"8"
2020-04-01,3.79803927553928,2020,4,"8"
2020-05-01,3.95945398687334,2020,5,"8"
2020-06-01,3.77539682539683,2020,6,"8"
