"month_cut","Count","year","month","app"
2016-06-01,4,2016,6,"1"
2016-07-01,6,2016,7,"1"
2016-08-01,6,2016,8,"1"
2016-09-01,4,2016,9,"1"
2016-10-01,5,2016,10,"1"
2016-11-01,6,2016,11,"1"
2016-12-01,8,2016,12,"1"
2017-01-01,11,2017,1,"1"
2017-02-01,1,2017,2,"1"
2017-03-01,5,2017,3,"1"
2017-04-01,3,2017,4,"1"
2017-05-01,7,2017,5,"1"
2017-06-01,2,2017,6,"1"
2017-07-01,5,2017,7,"1"
2017-08-01,4,2017,8,"1"
2017-09-01,3,2017,9,"1"
2017-10-01,2,2017,10,"1"
2017-11-01,5,2017,11,"1"
2017-12-01,4,2017,12,"1"
2018-01-01,5,2018,1,"1"
2018-02-01,5,2018,2,"1"
2018-03-01,6,2018,3,"1"
2018-04-01,11,2018,4,"1"
2018-05-01,4,2018,5,"1"
2018-06-01,6,2018,6,"1"
2018-07-01,4,2018,7,"1"
2018-08-01,4,2018,8,"1"
2018-09-01,3,2018,9,"1"
2018-10-01,6,2018,10,"1"
2018-11-01,5,2018,11,"1"
2018-12-01,10,2018,12,"1"
2019-01-01,9,2019,1,"1"
2019-02-01,3,2019,2,"1"
2019-03-01,6,2019,3,"1"
2019-04-01,4,2019,4,"1"
2019-05-01,6,2019,5,"1"
2019-06-01,9,2019,6,"1"
2019-07-01,8,2019,7,"1"
2019-08-01,13,2019,8,"1"
2019-09-01,8,2019,9,"1"
2019-10-01,8,2019,10,"1"
2019-11-01,5,2019,11,"1"
2019-12-01,5,2019,12,"1"
2020-01-01,3,2020,1,"1"
2020-02-01,8,2020,2,"1"
2020-03-01,3,2020,3,"1"
2020-04-01,4,2020,4,"1"
2020-05-01,9,2020,5,"1"
2020-06-01,6,2020,6,"1"
2016-06-01,126,2016,6,"2"
2016-07-01,252,2016,7,"2"
2016-08-01,296,2016,8,"2"
2016-09-01,266,2016,9,"2"
2016-10-01,219,2016,10,"2"
2016-11-01,241,2016,11,"2"
2016-12-01,251,2016,12,"2"
2017-01-01,166,2017,1,"2"
2017-02-01,152,2017,2,"2"
2017-03-01,171,2017,3,"2"
2017-04-01,206,2017,4,"2"
2017-05-01,193,2017,5,"2"
2017-06-01,149,2017,6,"2"
2017-07-01,172,2017,7,"2"
2017-08-01,203,2017,8,"2"
2017-09-01,192,2017,9,"2"
2017-10-01,166,2017,10,"2"
2017-11-01,158,2017,11,"2"
2017-12-01,136,2017,12,"2"
2018-01-01,108,2018,1,"2"
2018-02-01,90,2018,2,"2"
2018-03-01,115,2018,3,"2"
2018-04-01,124,2018,4,"2"
2018-05-01,107,2018,5,"2"
2018-06-01,137,2018,6,"2"
2018-07-01,144,2018,7,"2"
2018-08-01,161,2018,8,"2"
2018-09-01,138,2018,9,"2"
2018-10-01,141,2018,10,"2"
2018-11-01,153,2018,11,"2"
2018-12-01,137,2018,12,"2"
2019-01-01,122,2019,1,"2"
2019-02-01,172,2019,2,"2"
2019-03-01,194,2019,3,"2"
2019-04-01,186,2019,4,"2"
2019-05-01,218,2019,5,"2"
2019-06-01,190,2019,6,"2"
2019-07-01,177,2019,7,"2"
2019-08-01,151,2019,8,"2"
2019-09-01,172,2019,9,"2"
2019-10-01,196,2019,10,"2"
2019-11-01,156,2019,11,"2"
2019-12-01,179,2019,12,"2"
2020-01-01,160,2020,1,"2"
2020-02-01,170,2020,2,"2"
2020-03-01,131,2020,3,"2"
2020-04-01,67,2020,4,"2"
2020-05-01,145,2020,5,"2"
2020-06-01,89,2020,6,"2"
2016-06-01,35,2016,6,"3"
2016-07-01,74,2016,7,"3"
2016-08-01,86,2016,8,"3"
2016-09-01,104,2016,9,"3"
2016-10-01,69,2016,10,"3"
2016-11-01,54,2016,11,"3"
2016-12-01,85,2016,12,"3"
2017-01-01,270,2017,1,"3"
2017-02-01,137,2017,2,"3"
2017-03-01,95,2017,3,"3"
2017-04-01,104,2017,4,"3"
2017-05-01,89,2017,5,"3"
2017-06-01,75,2017,6,"3"
2017-07-01,65,2017,7,"3"
2017-08-01,112,2017,8,"3"
2017-09-01,62,2017,9,"3"
2017-10-01,58,2017,10,"3"
2017-11-01,67,2017,11,"3"
2017-12-01,52,2017,12,"3"
2018-01-01,51,2018,1,"3"
2018-02-01,31,2018,2,"3"
2018-03-01,43,2018,3,"3"
2018-04-01,56,2018,4,"3"
2018-05-01,46,2018,5,"3"
2018-06-01,51,2018,6,"3"
2018-07-01,62,2018,7,"3"
2018-08-01,55,2018,8,"3"
2018-09-01,39,2018,9,"3"
2018-10-01,58,2018,10,"3"
2018-11-01,38,2018,11,"3"
2018-12-01,36,2018,12,"3"
2019-01-01,39,2019,1,"3"
2019-02-01,148,2019,2,"3"
2019-03-01,139,2019,3,"3"
2019-04-01,118,2019,4,"3"
2019-05-01,132,2019,5,"3"
2019-06-01,133,2019,6,"3"
2019-07-01,149,2019,7,"3"
2019-08-01,176,2019,8,"3"
2019-09-01,119,2019,9,"3"
2019-10-01,96,2019,10,"3"
2019-11-01,76,2019,11,"3"
2019-12-01,117,2019,12,"3"
2020-01-01,96,2020,1,"3"
2020-02-01,98,2020,2,"3"
2020-03-01,70,2020,3,"3"
2020-04-01,64,2020,4,"3"
2020-05-01,65,2020,5,"3"
2020-06-01,42,2020,6,"3"
2016-06-01,28,2016,6,"4"
2016-07-01,57,2016,7,"4"
2016-08-01,65,2016,8,"4"
2016-09-01,54,2016,9,"4"
2016-10-01,59,2016,10,"4"
2016-11-01,18,2016,11,"4"
2016-12-01,33,2016,12,"4"
2017-01-01,25,2017,1,"4"
2017-02-01,22,2017,2,"4"
2017-03-01,24,2017,3,"4"
2017-04-01,23,2017,4,"4"
2017-05-01,27,2017,5,"4"
2017-06-01,47,2017,6,"4"
2017-07-01,37,2017,7,"4"
2017-08-01,53,2017,8,"4"
2017-09-01,25,2017,9,"4"
2017-10-01,28,2017,10,"4"
2017-11-01,33,2017,11,"4"
2017-12-01,25,2017,12,"4"
2018-01-01,22,2018,1,"4"
2018-02-01,12,2018,2,"4"
2018-03-01,14,2018,3,"4"
2018-04-01,9,2018,4,"4"
2018-05-01,17,2018,5,"4"
2018-06-01,13,2018,6,"4"
2018-07-01,23,2018,7,"4"
2018-08-01,20,2018,8,"4"
2018-09-01,10,2018,9,"4"
2018-10-01,10,2018,10,"4"
2018-11-01,12,2018,11,"4"
2018-12-01,7,2018,12,"4"
2019-01-01,16,2019,1,"4"
2019-02-01,12,2019,2,"4"
2019-03-01,11,2019,3,"4"
2019-04-01,8,2019,4,"4"
2019-05-01,15,2019,5,"4"
2019-06-01,21,2019,6,"4"
2019-07-01,20,2019,7,"4"
2019-08-01,9,2019,8,"4"
2019-09-01,14,2019,9,"4"
2019-10-01,11,2019,10,"4"
2019-11-01,6,2019,11,"4"
2019-12-01,2,2019,12,"4"
2020-01-01,5,2020,1,"4"
2020-02-01,7,2020,2,"4"
2020-03-01,9,2020,3,"4"
2020-04-01,8,2020,4,"4"
2020-05-01,9,2020,5,"4"
2020-06-01,9,2020,6,"4"
2016-06-01,878,2016,6,"5"
2016-07-01,1389,2016,7,"5"
2016-08-01,1462,2016,8,"5"
2016-09-01,1158,2016,9,"5"
2016-10-01,1154,2016,10,"5"
2016-11-01,1780,2016,11,"5"
2016-12-01,1199,2016,12,"5"
2017-01-01,858,2017,1,"5"
2017-02-01,705,2017,2,"5"
2017-03-01,753,2017,3,"5"
2017-04-01,735,2017,4,"5"
2017-05-01,848,2017,5,"5"
2017-06-01,834,2017,6,"5"
2017-07-01,1159,2017,7,"5"
2017-08-01,1095,2017,8,"5"
2017-09-01,827,2017,9,"5"
2017-10-01,723,2017,10,"5"
2017-11-01,599,2017,11,"5"
2017-12-01,605,2017,12,"5"
2018-01-01,567,2018,1,"5"
2018-02-01,401,2018,2,"5"
2018-03-01,470,2018,3,"5"
2018-04-01,508,2018,4,"5"
2018-05-01,455,2018,5,"5"
2018-06-01,475,2018,6,"5"
2018-07-01,548,2018,7,"5"
2018-08-01,682,2018,8,"5"
2018-09-01,516,2018,9,"5"
2018-10-01,410,2018,10,"5"
2018-11-01,496,2018,11,"5"
2018-12-01,400,2018,12,"5"
2019-01-01,353,2019,1,"5"
2019-02-01,741,2019,2,"5"
2019-03-01,756,2019,3,"5"
2019-04-01,895,2019,4,"5"
2019-05-01,665,2019,5,"5"
2019-06-01,913,2019,6,"5"
2019-07-01,881,2019,7,"5"
2019-08-01,1047,2019,8,"5"
2019-09-01,924,2019,9,"5"
2019-10-01,750,2019,10,"5"
2019-11-01,529,2019,11,"5"
2019-12-01,662,2019,12,"5"
2020-01-01,579,2020,1,"5"
2020-02-01,444,2020,2,"5"
2020-03-01,399,2020,3,"5"
2020-04-01,310,2020,4,"5"
2020-05-01,379,2020,5,"5"
2020-06-01,224,2020,6,"5"
2016-06-01,390,2016,6,"6"
2016-07-01,855,2016,7,"6"
2016-08-01,1031,2016,8,"6"
2016-09-01,996,2016,9,"6"
2016-10-01,891,2016,10,"6"
2016-11-01,784,2016,11,"6"
2016-12-01,1161,2016,12,"6"
2017-01-01,940,2017,1,"6"
2017-02-01,790,2017,2,"6"
2017-03-01,901,2017,3,"6"
2017-04-01,700,2017,4,"6"
2017-05-01,580,2017,5,"6"
2017-06-01,516,2017,6,"6"
2017-07-01,895,2017,7,"6"
2017-08-01,693,2017,8,"6"
2017-09-01,873,2017,9,"6"
2017-10-01,645,2017,10,"6"
2017-11-01,786,2017,11,"6"
2017-12-01,631,2017,12,"6"
2018-01-01,435,2018,1,"6"
2018-02-01,321,2018,2,"6"
2018-03-01,501,2018,3,"6"
2018-04-01,313,2018,4,"6"
2018-05-01,408,2018,5,"6"
2018-06-01,398,2018,6,"6"
2018-07-01,406,2018,7,"6"
2018-08-01,445,2018,8,"6"
2018-09-01,342,2018,9,"6"
2018-10-01,1118,2018,10,"6"
2018-11-01,919,2018,11,"6"
2018-12-01,870,2018,12,"6"
2019-01-01,525,2019,1,"6"
2019-02-01,852,2019,2,"6"
2019-03-01,1061,2019,3,"6"
2019-04-01,832,2019,4,"6"
2019-05-01,898,2019,5,"6"
2019-06-01,771,2019,6,"6"
2019-07-01,736,2019,7,"6"
2019-08-01,699,2019,8,"6"
2019-09-01,703,2019,9,"6"
2019-10-01,779,2019,10,"6"
2019-11-01,547,2019,11,"6"
2019-12-01,411,2019,12,"6"
2020-01-01,530,2020,1,"6"
2020-02-01,297,2020,2,"6"
2020-03-01,447,2020,3,"6"
2020-04-01,310,2020,4,"6"
2020-05-01,318,2020,5,"6"
2020-06-01,199,2020,6,"6"
2018-09-01,821,2018,9,"7"
2018-10-01,1642,2018,10,"7"
2018-11-01,1606,2018,11,"7"
2018-12-01,1341,2018,12,"7"
2019-01-01,1022,2019,1,"7"
2019-02-01,1165,2019,2,"7"
2019-03-01,1428,2019,3,"7"
2019-04-01,1518,2019,4,"7"
2019-05-01,1497,2019,5,"7"
2019-06-01,2117,2019,6,"7"
2019-07-01,2004,2019,7,"7"
2019-08-01,1641,2019,8,"7"
2019-09-01,1724,2019,9,"7"
2019-10-01,1506,2019,10,"7"
2019-11-01,1749,2019,11,"7"
2019-12-01,1525,2019,12,"7"
2020-01-01,1305,2020,1,"7"
2020-02-01,1278,2020,2,"7"
2020-03-01,1084,2020,3,"7"
2020-04-01,705,2020,4,"7"
2020-05-01,1090,2020,5,"7"
2020-06-01,618,2020,6,"7"
2016-06-01,712,2016,6,"8"
2016-07-01,1362,2016,7,"8"
2016-08-01,1113,2016,8,"8"
2016-09-01,995,2016,9,"8"
2016-10-01,874,2016,10,"8"
2016-11-01,637,2016,11,"8"
2016-12-01,760,2016,12,"8"
2017-01-01,1301,2017,1,"8"
2017-02-01,762,2017,2,"8"
2017-03-01,973,2017,3,"8"
2017-04-01,988,2017,4,"8"
2017-05-01,898,2017,5,"8"
2017-06-01,646,2017,6,"8"
2017-07-01,473,2017,7,"8"
2017-08-01,533,2017,8,"8"
2017-09-01,515,2017,9,"8"
2017-10-01,383,2017,10,"8"
2017-11-01,365,2017,11,"8"
2017-12-01,310,2017,12,"8"
2018-01-01,307,2018,1,"8"
2018-02-01,283,2018,2,"8"
2018-03-01,253,2018,3,"8"
2018-04-01,257,2018,4,"8"
2018-05-01,314,2018,5,"8"
2018-06-01,244,2018,6,"8"
2018-07-01,223,2018,7,"8"
2018-08-01,298,2018,8,"8"
2018-09-01,304,2018,9,"8"
2018-10-01,280,2018,10,"8"
2018-11-01,234,2018,11,"8"
2018-12-01,198,2018,12,"8"
2019-01-01,205,2019,1,"8"
2019-02-01,296,2019,2,"8"
2019-03-01,289,2019,3,"8"
2019-04-01,237,2019,4,"8"
2019-05-01,222,2019,5,"8"
2019-06-01,294,2019,6,"8"
2019-07-01,234,2019,7,"8"
2019-08-01,288,2019,8,"8"
2019-09-01,248,2019,9,"8"
2019-10-01,264,2019,10,"8"
2019-11-01,197,2019,11,"8"
2019-12-01,182,2019,12,"8"
2020-01-01,144,2020,1,"8"
2020-02-01,119,2020,2,"8"
2020-03-01,174,2020,3,"8"
2020-04-01,143,2020,4,"8"
2020-05-01,145,2020,5,"8"
2020-06-01,91,2020,6,"8"
