"week_cut","pred","year","week","low","high","app"
2020-06-15,3.13129776462482,2020,24,0.503318011920409,7.05725287619548,"1"
2020-06-22,3.08198955131662,2020,25,0.239833410215631,7.6998866034906,"1"
2020-06-29,3.52684414648772,2020,26,0.145119835051371,8.52221459903717,"1"
2020-07-06,2.25998739223127,2020,27,0.0479997350347562,7.37059154513017,"1"
2020-07-13,3.47728915326508,2020,28,0.129251156379522,7.38441222164087,"1"
2020-07-20,3.74696458520401,2020,29,0.123629123291126,8.01484462866036,"1"
2020-07-27,2.68397949847046,2020,30,0.11994217094035,6.6384109436987,"1"
2020-08-03,2.61064174649187,2020,31,0,7.65525757173165,"1"
2020-08-10,3.01077344933108,2020,32,0.128195888273826,8.09893197429626,"1"
2020-08-17,3.01236917947472,2020,33,0,8.19038344682676,"1"
2020-08-24,3.05487002693971,2020,34,0.251697227214972,7.53979347212673,"1"
2020-08-31,2.70614456449128,2020,35,0,7.29136847228517,"1"
2020-09-07,1.6402874782812,2020,36,0,6.98881611101132,"1"
2020-09-14,2.27916170151038,2020,37,0,7.25151153363048,"1"
2020-09-21,1.7572443520512,2020,38,0.0991558075853476,7.32625849842891,"1"
2020-09-28,2.28526413067375,2020,39,0.039160101881434,6.50942907230116,"1"
2020-10-05,1.96205211531126,2020,40,0,7.96250489967267,"1"
2020-10-12,1.93280859068183,2020,41,0,7.59845758834627,"1"
2020-10-19,2.37052871134965,2020,42,0,8.17721737970054,"1"
2020-10-26,2.26010738445919,2020,43,0,7.273641238981,"1"
2020-11-02,1.87093459707438,2020,44,0,7.96865806980146,"1"
2020-11-09,2.34142600995753,2020,45,0.0873858945876404,7.52329630060277,"1"
2020-11-16,2.37427116700723,2020,46,0,7.67781500002856,"1"
2020-11-23,2.23066381256176,2020,47,0,7.12858863647843,"1"
2020-11-30,2.29679533194506,2020,48,0,8.56415427070706,"1"
2020-12-07,2.69649291214135,2020,49,0,9.03782054418845,"1"
2020-12-14,2.17850123662684,2020,50,0,7.37532129263547,"1"
2020-12-21,1.97298557011874,2020,51,0,8.31539882910812,"1"
2020-12-28,2.09098018924528,2020,52,0,8.10339326225135,"1"
2021-01-04,2.49407004081949,2021,1,0,7.74776452111831,"1"
2021-01-11,2.57474515421573,2021,2,0.0227124829225069,8.4302834644652,"1"
2021-01-18,1.75900050653122,2021,3,0,6.70236743051839,"1"
2021-01-25,1.53846346280234,2021,4,0,7.96061975598383,"1"
2021-02-01,2.40964975180861,2021,5,0,9.05775979406671,"1"
2021-02-08,2.0545776062524,2021,6,0,8.51693871006559,"1"
2021-02-15,1.89002469781526,2021,7,0,7.87202999221542,"1"
2021-02-22,1.86434974548283,2021,8,0,7.58310696595216,"1"
2021-03-01,1.84206593403201,2021,9,0.0395831843348682,6.77041030559813,"1"
2021-03-08,1.8621589358837,2021,10,0,7.34070417724279,"1"
2021-03-15,2.26638740437027,2021,11,0,7.08471303645908,"1"
2021-03-22,2.49738026551498,2021,12,0,7.61081993129786,"1"
2021-03-29,1.18376768458624,2021,13,0,6.87864313884321,"1"
2021-04-05,2.37578188547463,2021,14,0,7.87026714125876,"1"
2021-04-12,1.58124895419904,2021,15,0,7.31772596757818,"1"
2021-04-19,1.26955858897304,2021,16,0,7.4337124682833,"1"
2021-04-26,2.17017764094936,2021,17,0,7.69896495853188,"1"
2021-05-03,2.00813700349569,2021,18,0,6.992785814221,"1"
2021-05-10,2.31362773877694,2021,19,0,7.81748843208274,"1"
2021-05-17,1.51271032299992,2021,20,0,7.16609137128769,"1"
2021-05-24,2.44110397662386,2021,21,0.00353930695489146,7.69588019869661,"1"
2021-05-31,1.86219222846807,2021,22,0,7.58261990810884,"1"
2021-06-07,2.70862812838379,2021,23,0,8.69129242771702,"1"
2021-06-14,0.680855780921566,2021,24,0,2.40389598308936,"1"
2020-06-15,34.8380965751951,2020,24,16.0919138861557,55.4219569927516,"2"
2020-06-22,42.4500781745569,2020,25,22.0884661894425,64.7673079678432,"2"
2020-06-29,42.0520073516929,2020,26,15.8234695459883,64.712468036401,"2"
2020-07-06,35.1285697969626,2020,27,13.5925247554941,60.220623466784,"2"
2020-07-13,42.0120292737897,2020,28,13.1632661890601,66.9227114637737,"2"
2020-07-20,42.7398476244494,2020,29,12.6483773850583,65.6239625072906,"2"
2020-07-27,36.7413199031286,2020,30,17.0118432488516,56.3601690915618,"2"
2020-08-03,35.8642229207464,2020,31,9.46321532391387,63.9667974316953,"2"
2020-08-10,35.8149571518404,2020,32,7.96954974349373,62.2656325463387,"2"
2020-08-17,38.7046611695126,2020,33,11.9849237781993,70.7215788785262,"2"
2020-08-24,39.5053945674477,2020,34,13.6410391796162,67.6036762304135,"2"
2020-08-31,37.1734825092211,2020,35,7.21551522883284,63.8238864181064,"2"
2020-09-07,28.227813036669,2020,36,7.89528048038579,56.3956332305523,"2"
2020-09-14,31.3159571736927,2020,37,10.8602263244066,59.0984253363434,"2"
2020-09-21,28.1313054387876,2020,38,3.94065848510768,56.1751562263507,"2"
2020-09-28,27.9402730716552,2020,39,5.44719506271448,52.5610191220759,"2"
2020-10-05,25.5495363949098,2020,40,0.0386014095141474,57.8603294916911,"2"
2020-10-12,27.3070918093241,2020,41,2.42376529475962,61.6893439583575,"2"
2020-10-19,28.8241863413912,2020,42,3.97661344170016,61.0242100237473,"2"
2020-10-26,28.4870597518788,2020,43,2.41659206054262,63.0177467683419,"2"
2020-11-02,26.4044995098531,2020,44,1.12325596054789,65.9282073427437,"2"
2020-11-09,29.5704290568589,2020,45,2.62711317774204,58.6328906631795,"2"
2020-11-16,27.8152181950954,2020,46,0.353169120791366,56.6045976000374,"2"
2020-11-23,28.6116562107867,2020,47,1.92799751784316,61.1469111538009,"2"
2020-11-30,25.4428934327932,2020,48,0,54.5751245264366,"2"
2020-12-07,27.2576438812519,2020,49,0.378677029099189,61.3259047854166,"2"
2020-12-14,24.811921696474,2020,50,0,55.9166466717312,"2"
2020-12-21,24.1932447187885,2020,51,1.6772937200217,58.4552091503471,"2"
2020-12-28,24.5233787647699,2020,52,1.74709336677154,62.4375644589664,"2"
2021-01-04,27.1777949493356,2021,1,4.53672857924664,55.0527370035923,"2"
2021-01-11,26.4170651090745,2021,2,0,61.5555542770142,"2"
2021-01-18,22.0435298812033,2021,3,0.374802973651472,51.6863790986643,"2"
2021-01-25,19.1111917644477,2021,4,0.132606810023543,50.6277145470845,"2"
2021-02-01,23.8752346213973,2021,5,1.98132310847764,59.3511634045599,"2"
2021-02-08,23.7321977807618,2021,6,0,59.3568398869015,"2"
2021-02-15,21.7155766080788,2021,7,0.852898033998841,46.5409477647905,"2"
2021-02-22,23.695146162122,2021,8,1.56311116303259,51.6231327675941,"2"
2021-03-01,24.1688431004797,2021,9,1.7134686854572,54.2752594057057,"2"
2021-03-08,25.2651521541644,2021,10,1.00008304222083,56.3589774396617,"2"
2021-03-15,26.655781275916,2021,11,0,59.3064922985944,"2"
2021-03-22,26.3918891913516,2021,12,0,63.8182990155456,"2"
2021-03-29,21.2235786908972,2021,13,0,55.5630482730448,"2"
2021-04-05,26.7966599559277,2021,14,0,65.3607330597021,"2"
2021-04-12,20.3978937829957,2021,15,0,57.3457656284347,"2"
2021-04-19,17.0421065908063,2021,16,0,51.842504449651,"2"
2021-04-26,23.4569740387421,2021,17,0,62.0760817612885,"2"
2021-05-03,22.9451634888639,2021,18,0,55.1480671600077,"2"
2021-05-10,26.4034877592531,2021,19,0,64.7696747248529,"2"
2021-05-17,24.1229232552402,2021,20,0,58.7893746124689,"2"
2021-05-24,27.6796577644539,2021,21,0,65.5115918117578,"2"
2021-05-31,23.5685106369792,2021,22,0,56.8372565929061,"2"
2021-06-07,27.2220127149311,2021,23,0,65.5597974617008,"2"
2021-06-14,7.47560439158778,2021,24,0,18.1430712648119,"2"
2020-06-15,25.175802598967,2020,24,25.175802598967,25.175802598967,"3"
2020-06-22,27.8200171234322,2020,25,27.8200171234322,27.8200171234322,"3"
2020-06-29,19.1063422041652,2020,26,19.1063422041652,19.1063422041652,"3"
2020-07-06,12.4527766272288,2020,27,15.8704575898014,12.4527766272288,"3"
2020-07-13,30.2156535711873,2020,28,30.2156535711873,30.2156535711873,"3"
2020-07-20,22.1893292101576,2020,29,22.1893292101576,22.1893292101576,"3"
2020-07-27,16.535132111564,2020,30,17.2081434997824,16.535132111564,"3"
2020-08-03,16.3393790009516,2020,31,16.3393790009516,16.3393790009516,"3"
2020-08-10,20.0641367436107,2020,32,20.4213627255718,20.0641367436107,"3"
2020-08-17,26.1664112062966,2020,33,26.1664112062966,26.1664112062966,"3"
2020-08-24,23.868578355413,2020,34,23.868578355413,23.868578355413,"3"
2020-08-31,22.1688768183526,2020,35,22.1688768183526,22.1688768183526,"3"
2020-09-07,10.3704622033873,2020,36,11.789740981442,10.3704622033873,"3"
2020-09-14,9.64969652746099,2020,37,11.4237602322167,9.64969652746099,"3"
2020-09-21,13.6562189537806,2020,38,14.9660925379421,13.6562189537806,"3"
2020-09-28,16.0468981818718,2020,39,17.389451995433,16.0468981818718,"3"
2020-10-05,7.57178212735019,2020,40,7.98821300360764,7.57178212735019,"3"
2020-10-12,4.76614681301181,2020,41,8.00526757587383,4.76614681301181,"3"
2020-10-19,19.2506385051932,2020,42,19.2506385051932,19.2506385051932,"3"
2020-10-26,18.3761344909312,2020,43,18.8606015381913,18.3761344909312,"3"
2020-11-02,5.64704020512144,2020,44,10.4759964424781,5.64704020512144,"3"
2020-11-09,15.9577518800984,2020,45,17.3632373074794,15.9577518800984,"3"
2020-11-16,22.6061129050288,2020,46,22.6061129050288,22.6061129050288,"3"
2020-11-23,15.4798670770396,2020,47,16.239483910245,15.4798670770396,"3"
2020-11-30,22.0008277733956,2020,48,22.0008277733956,22.0008277733956,"3"
2020-12-07,21.7746417279046,2020,49,21.7746417279046,21.7746417279046,"3"
2020-12-14,21.470806268674,2020,50,21.470806268674,21.470806268674,"3"
2020-12-21,16.3259334987704,2020,51,16.8295747918353,16.3259334987704,"3"
2020-12-28,13.4812205329887,2020,52,13.4812205329887,13.4812205329887,"3"
2021-01-04,14.2260509495555,2021,1,16.0788861580979,14.2260509495555,"3"
2021-01-11,24.2622004743084,2021,2,24.6093032314237,24.2622004743084,"3"
2021-01-18,12.8113601433573,2021,3,13.8799918846046,12.8113601433573,"3"
2021-01-25,18.8781715108401,2021,4,18.8781715108401,18.8781715108401,"3"
2021-02-01,24.8115442452946,2021,5,24.8115442452946,24.8115442452946,"3"
2021-02-08,21.501590535496,2021,6,21.501590535496,21.501590535496,"3"
2021-02-15,4.52111968581897,2021,7,9.6301018064119,4.52111968581897,"3"
2021-02-22,17.5578352452471,2021,8,17.5578352452471,17.5578352452471,"3"
2021-03-01,13.2616506260036,2021,9,13.2616506260036,13.2616506260036,"3"
2021-03-08,2.88462110938067,2021,10,6.23554741811951,2.88462110938067,"3"
2021-03-15,23.8376845730078,2021,11,23.8376845730078,23.8376845730078,"3"
2021-03-22,32.2781888978834,2021,12,32.2781888978834,32.2781888978834,"3"
2021-03-29,10.3839308241004,2021,13,10.3839308241004,10.3839308241004,"3"
2021-04-05,23.4002891885604,2021,14,23.4002891885604,23.4002891885604,"3"
2021-04-12,22.0574508334379,2021,15,22.0574508334379,22.0574508334379,"3"
2021-04-19,10.2807165148843,2021,16,13.7698780913753,10.2807165148843,"3"
2021-04-26,21.7823190792266,2021,17,21.7823190792266,21.7823190792266,"3"
2021-05-03,25.3354661191725,2021,18,25.3354661191725,25.3354661191725,"3"
2021-05-10,26.3816982685564,2021,19,26.3816982685564,26.3816982685564,"3"
2021-05-17,20.0933609622062,2021,20,20.0933609622062,20.0933609622062,"3"
2021-05-24,32.5987341233847,2021,21,32.5987341233847,32.5987341233847,"3"
2021-05-31,21.8486220665007,2021,22,21.8486220665007,21.8486220665007,"3"
2021-06-07,27.9045265789729,2021,23,27.9045265789729,27.9045265789729,"3"
2021-06-14,3.08021530795827,2021,24,3.08021530795827,3.08021530795827,"3"
2020-06-15,5.50967846484217,2020,24,5.50967846484217,5.50967846484217,"4"
2020-06-22,5.72819822617553,2020,25,6.3550586765141,5.72819822617553,"4"
2020-06-29,2.03932194614304,2020,26,3.314015342531,2.03932194614304,"4"
2020-07-06,-0.796433825127014,2020,27,3.12303459589532,-0.796433825127014,"4"
2020-07-13,6.55228406883435,2020,28,6.55228406883435,6.55228406883435,"4"
2020-07-20,3.15505223095361,2020,29,3.59527094438232,3.15505223095361,"4"
2020-07-27,0.771434531068832,2020,30,2.03963593134719,0.771434531068832,"4"
2020-08-03,0.65858528346065,2020,31,2.08471955687343,0.65858528346065,"4"
2020-08-10,2.15276079398667,2020,32,3.19446042220448,2.15276079398667,"4"
2020-08-17,4.63818160211756,2020,33,4.97505474331623,4.63818160211756,"4"
2020-08-24,3.6446008304198,2020,34,3.98770570852983,3.6446008304198,"4"
2020-08-31,2.88431510419214,2020,35,4.44173234157249,2.88431510419214,"4"
2020-09-07,-2.09162673005017,2020,36,1.14889777185969,-2.09162673005017,"4"
2020-09-14,-2.43620348739207,2020,37,0.987420375735081,-2.43620348739207,"4"
2020-09-21,-0.814404737223379,2020,38,1.61296430525439,-0.814404737223379,"4"
2020-09-28,0.141030981934903,2020,39,2.99891754577747,0.141030981934903,"4"
2020-10-05,-3.46286053870902,2020,40,0.0595464312603733,-3.46286053870902,"4"
2020-10-12,-4.68250890674009,2020,41,0.311726232914399,-4.68250890674009,"4"
2020-10-19,1.30077646587673,2020,42,1.77759668828644,1.30077646587673,"4"
2020-10-26,0.876526028177037,2020,43,2.9459407685626,0.876526028177037,"4"
2020-11-02,-4.49409090551661,2020,44,0.589129986028265,-4.49409090551661,"4"
2020-11-09,-0.222369786502046,2020,45,3.15244139188906,-0.222369786502046,"4"
2020-11-16,2.50789690709395,2020,46,3.71256317964943,2.50789690709395,"4"
2020-11-23,-0.506509358113742,2020,47,1.836571646537,-0.506509358113742,"4"
2020-11-30,2.17127171696436,2020,48,3.00475565981031,2.17127171696436,"4"
2020-12-07,2.02577729585451,2020,49,2.160066116587,2.02577729585451,"4"
2020-12-14,1.83458428107429,2020,50,2.34930098795041,1.83458428107429,"4"
2020-12-21,-0.353515992272198,2020,51,2.21904763821264,-0.353515992272198,"4"
2020-12-28,-1.58731007260025,2020,52,0.646853642404696,-1.58731007260025,"4"
2021-01-04,-1.32968026351819,2021,1,1.30666191209818,-1.32968026351819,"4"
2021-01-11,2.79558596670765,2021,2,3.98975731163347,2.79558596670765,"4"
2021-01-18,-2.04677142524885,2021,3,0.786322851302429,-2.04677142524885,"4"
2021-01-25,0.442464971373759,2021,4,2.39484848692226,0.442464971373759,"4"
2021-02-01,2.85848894178106,2021,5,4.28975756224916,2.85848894178106,"4"
2021-02-08,1.4331136404278,2021,6,3.14262648902235,1.4331136404278,"4"
2021-02-15,-5.70595255854532,2021,7,0.309480064251498,-5.70595255854532,"4"
2021-02-22,-0.312837127936601,2021,8,1.24580818251104,-0.312837127936601,"4"
2021-03-01,-2.15571085777131,2021,9,0.190586812319068,-2.15571085777131,"4"
2021-03-08,-6.55145575223266,2021,10,0.565284807570937,-6.55145575223266,"4"
2021-03-15,2.11482517199669,2021,11,3.43297275594667,2.11482517199669,"4"
2021-03-22,5.59097165734069,2021,12,5.71085046292676,5.59097165734069,"4"
2021-03-29,-3.5949164914654,2021,13,0,-3.5949164914654,"4"
2021-04-05,1.77949909461938,2021,14,3.62225720364667,1.77949909461938,"4"
2021-04-12,1.15237071478316,2021,15,3.19419667563692,1.15237071478316,"4"
2021-04-19,-3.83212601994188,2021,16,0.863710304346115,-3.83212601994188,"4"
2021-04-26,0.914827853898561,2021,17,2.86984762040018,0.914827853898561,"4"
2021-05-03,2.33764615977827,2021,18,3.25480997690599,2.33764615977827,"4"
2021-05-10,2.70098371511092,2021,19,3.77503943602516,2.70098371511092,"4"
2021-05-17,0.0342101968822386,2021,20,2.22553579175354,0.0342101968822386,"4"
2021-05-24,5.19185539527985,2021,21,5.3554249754111,5.19185539527985,"4"
2021-05-31,0.675243828391888,2021,22,1.88468888914555,0.675243828391888,"4"
2021-06-07,3.14579188422958,2021,23,3.69394657941228,3.14579188422958,"4"
